old_path	new_path	class
uam-bridge-skills/docs/executor-evaluator-runtime-protocol.md	uam-bridge-skills/docs/protocols/executor-evaluator-runtime-protocol.md	docs-protocols:file
uam-bridge-skills/docs/bridge-skills-master-repo-publication-plan.md	uam-bridge-skills/docs/publication/bridge-skills-master-repo-publication-plan.md	docs-publication:file
uam-bridge-skills/docs/master-git-export.md	uam-bridge-skills/docs/publication/master-git-export.md	docs-publication:file
uam-bridge-skills/docs/dogfood-install-protocol.md	uam-bridge-skills/docs/install/dogfood-install-protocol.md	docs-install:file
uam-bridge-skills/docs/stage-2-codex-dogfood-install-packet.md	uam-bridge-skills/docs/install/stage-2-codex-dogfood-install-packet.md	docs-install:file
uam-bridge-skills/docs/rollback.md	uam-bridge-skills/docs/governance/rollback.md	docs-governance:file
uam-bridge-skills/docs/rollout-plan.md	uam-bridge-skills/docs/governance/rollout-plan.md	docs-governance:file
uam-bridge-skills/docs/v1-release-gate.md	uam-bridge-skills/docs/governance/v1-release-gate.md	docs-governance:file
uam-bridge-skills/skills/align-work	uam-bridge-skills/skills/active/align-work	skills-active:directory
uam-bridge-skills/skills/build-artifact	uam-bridge-skills/skills/active/build-artifact	skills-active:directory
uam-bridge-skills/skills/compare-decide	uam-bridge-skills/skills/active/compare-decide	skills-active:directory
uam-bridge-skills/skills/design-solution	uam-bridge-skills/skills/active/design-solution	skills-active:directory
uam-bridge-skills/skills/diagnose-problem	uam-bridge-skills/skills/active/diagnose-problem	skills-active:directory
uam-bridge-skills/skills/handoff-state	uam-bridge-skills/skills/active/handoff-state	skills-active:directory
uam-bridge-skills/skills/research-evidence	uam-bridge-skills/skills/active/research-evidence	skills-active:directory
uam-bridge-skills/skills/review-work	uam-bridge-skills/skills/active/review-work	skills-active:directory
uam-bridge-skills/tools/export_relevant_files.ps1	uam-bridge-skills/tools/active/export_relevant_files.ps1	tools-active:file
uam-bridge-skills/tools/validate_yaml.py	uam-bridge-skills/tools/active/validate_yaml.py	tools-active:file
uam-bridge-skills/lenses/blind-grading.md	uam-bridge-skills/lenses/active/blind-grading.md	lenses-active:file
uam-bridge-skills/lenses/break-it-testing.md	uam-bridge-skills/lenses/active/break-it-testing.md	lenses-active:file
uam-bridge-skills/lenses/capability-first.md	uam-bridge-skills/lenses/active/capability-first.md	lenses-active:file
uam-bridge-skills/lenses/evidence-ceiling.md	uam-bridge-skills/lenses/active/evidence-ceiling.md	lenses-active:file
uam-bridge-skills/lenses/gold-standard.md	uam-bridge-skills/lenses/active/gold-standard.md	lenses-active:file
uam-bridge-skills/lenses/narrative-substance.md	uam-bridge-skills/lenses/active/narrative-substance.md	lenses-active:file
uam-bridge-skills/lenses/premortem.md	uam-bridge-skills/lenses/active/premortem.md	lenses-active:file
uam-bridge-skills/lenses/safe-compression.md	uam-bridge-skills/lenses/active/safe-compression.md	lenses-active:file
uam-bridge-skills/lenses/state-projection.md	uam-bridge-skills/lenses/active/state-projection.md	lenses-active:file
uam-bridge-skills/lenses/variant-reconciliation.md	uam-bridge-skills/lenses/active/variant-reconciliation.md	lenses-active:file
uam-bridge-skills/exports/chatgpt-architecture-audit-2026-06-22	uam-bridge-skills/exports/generated/chatgpt-architecture-audit-2026-06-22	exports-generated:directory
uam-bridge-skills/exports/claude-test-suite-packet-20260620-0136	uam-bridge-skills/exports/generated/claude-test-suite-packet-20260620-0136	exports-generated:directory
uam-bridge-skills/exports/claude-test-suite-packet-20260620-0136.zip	uam-bridge-skills/exports/generated/claude-test-suite-packet-20260620-0136.zip	exports-generated:file
